                main() |     INFO | Total raw files:650
    overlay_expected() |     INFO | file_name    :26896.raw.txt
    overlay_expected() |     INFO | image_name   :i246_a4_b0_t4_26896.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:247
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26962.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26962.(26968).expected.txt
    overlay_expected() |     INFO | file_name    :26962.raw.txt
    overlay_expected() |     INFO | image_name   :i247_a1_b0_t1_26962.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:248
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\26995.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\26995.(27001).expected.txt
    overlay_expected() |     INFO | file_name    :26995.raw.txt
    overlay_expected() |     INFO | image_name   :i248_a1_b0_t1_26995.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:249
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27028.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27028.(27034).expected.txt
    overlay_expected() |     INFO | file_name    :27028.raw.txt
    overlay_expected() |     INFO | image_name   :i249_a4_b0_t4_27028.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:250
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27061.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27061.(27067).expected.txt
    overlay_expected() |     INFO | file_name    :27061.raw.txt
    overlay_expected() |     INFO | image_name   :i250_a4_b0_t4_27061.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:251
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27094.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27094.(27100).expected.txt
    overlay_expected() |     INFO | file_name    :27094.raw.txt
    overlay_expected() |     INFO | image_name   :i251_a4_b0_t4_27094.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:252
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27127.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27127.(27133).expected.txt
    overlay_expected() |     INFO | file_name    :27127.raw.txt
    overlay_expected() |     INFO | image_name   :i252_a4_b0_t4_27127.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:253
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27226.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27226.(27232).expected.txt
    overlay_expected() |     INFO | file_name    :27226.raw.txt
    overlay_expected() |     INFO | image_name   :i253_a4_b0_t4_27226.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:254
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27259.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27259.(27265).expected.txt
    overlay_expected() |     INFO | file_name    :27259.raw.txt
    overlay_expected() |     INFO | image_name   :i254_a4_b0_t4_27259.raw.png
    overlay_expected() |     INFO | A Peak #     :4
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:255
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27292.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27292.(27295).expected.txt
    overlay_expected() |     INFO | file_name    :27292.raw.txt
    overlay_expected() |     INFO | image_name   :i255_a1_b0_t1_27292.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:256
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27316.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27316.(27319).expected.txt
    overlay_expected() |     INFO | file_name    :27316.raw.txt
    overlay_expected() |     INFO | image_name   :i256_a1_b0_t1_27316.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:257
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27340.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27340.(27343).expected.txt
    overlay_expected() |     INFO | file_name    :27340.raw.txt
    overlay_expected() |     INFO | image_name   :i257_a1_b0_t1_27340.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:258
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27364.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27364.(27367).expected.txt
    overlay_expected() |     INFO | file_name    :27364.raw.txt
    overlay_expected() |     INFO | image_name   :i258_a1_b0_t1_27364.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:259
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27388.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27388.(27391).expected.txt
    overlay_expected() |     INFO | file_name    :27388.raw.txt
    overlay_expected() |     INFO | image_name   :i259_a1_b0_t1_27388.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:260
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27412.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27412.(27415).expected.txt
    overlay_expected() |     INFO | file_name    :27412.raw.txt
    overlay_expected() |     INFO | image_name   :i260_a1_b0_t1_27412.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:261
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27436.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27436.(27439).expected.txt
    overlay_expected() |     INFO | file_name    :27436.raw.txt
    overlay_expected() |     INFO | image_name   :i261_a1_b0_t1_27436.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:262
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27460.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27460.(27463).expected.txt
    overlay_expected() |     INFO | file_name    :27460.raw.txt
    overlay_expected() |     INFO | image_name   :i262_a1_b0_t1_27460.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:263
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27484.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27484.(27487).expected.txt
    overlay_expected() |     INFO | file_name    :27484.raw.txt
    overlay_expected() |     INFO | image_name   :i263_a1_b0_t1_27484.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:264
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27508.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27508.(27511).expected.txt
    overlay_expected() |     INFO | file_name    :27508.raw.txt
    overlay_expected() |     INFO | image_name   :i264_a1_b0_t1_27508.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:265
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\27532.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\27532.(27535).expected.txt
