                main() |     INFO | Total raw files:650
      rate_of_change() |     INFO | rate_of_change:0.00025950375
      rate_of_change() |     INFO | total:0.0002604425
      rate_of_change() |     INFO | total:0.0005216897
      rate_of_change() |     INFO | rate_of_change:0.00026084485
      rate_of_change() |     INFO | total:0.0002604425
      rate_of_change() |     INFO | total:0.0005222261
      rate_of_change() |     INFO | rate_of_change:0.00026111305
      rate_of_change() |     INFO | total:0.0002625883
      rate_of_change() |     INFO | total:0.0005238355
      rate_of_change() |     INFO | rate_of_change:0.00026191775
      rate_of_change() |     INFO | total:0.0002612472
      rate_of_change() |     INFO | total:0.0005224944
      rate_of_change() |     INFO | rate_of_change:0.0002612472
      rate_of_change() |     INFO | total:0.0002566874
      rate_of_change() |     INFO | total:0.0005125702
      rate_of_change() |     INFO | rate_of_change:0.0002562851
      rate_of_change() |     INFO | total:0.0002540052
      rate_of_change() |     INFO | total:0.0005080104
      rate_of_change() |     INFO | rate_of_change:0.0002540052
      rate_of_change() |     INFO | total:0.0002494455
      rate_of_change() |     INFO | total:0.0004954041
      rate_of_change() |     INFO | rate_of_change:0.00024770205
      rate_of_change() |     INFO | total:0.0002408624
      rate_of_change() |     INFO | total:0.00047770150000000003
      rate_of_change() |     INFO | rate_of_change:0.00023885075000000002
      rate_of_change() |     INFO | total:0.0002336204
      rate_of_change() |     INFO | total:0.0004645586
      rate_of_change() |     INFO | rate_of_change:0.0002322793
      rate_of_change() |     INFO | total:0.0002255738
      rate_of_change() |     INFO | total:0.0004492701
      rate_of_change() |     INFO | rate_of_change:0.00022463505
      rate_of_change() |     INFO | total:0.000221014
      rate_of_change() |     INFO | total:0.0004380047
      rate_of_change() |     INFO | rate_of_change:0.00021900235
      rate_of_change() |     INFO | total:0.0002169907
      rate_of_change() |     INFO | total:0.0004294217
      rate_of_change() |     INFO | rate_of_change:0.00021471085
      rate_of_change() |     INFO | total:0.0002132356
      rate_of_change() |     INFO | total:0.0004270077
      rate_of_change() |     INFO | rate_of_change:0.00021350385
      rate_of_change() |     INFO | total:0.0002137721
      rate_of_change() |     INFO | total:0.0004243255
      rate_of_change() |     INFO | rate_of_change:0.00021216275
      rate_of_change() |     INFO | total:0.000212431
      rate_of_change() |     INFO | total:0.0004235209
      rate_of_change() |     INFO | rate_of_change:0.00021176045
      rate_of_change() |     INFO | total:0.0002097488
      rate_of_change() |     INFO | total:0.0004221798
      rate_of_change() |     INFO | rate_of_change:0.0002110899
      rate_of_change() |     INFO | total:0.0002092123
      rate_of_change() |     INFO | total:0.0004138649
      rate_of_change() |     INFO | rate_of_change:0.00020693245
      rate_of_change() |     INFO | total:0.0002019704
      rate_of_change() |     INFO | total:0.00039803989999999997
      rate_of_change() |     INFO | rate_of_change:0.00019901994999999998
      rate_of_change() |     INFO | total:0.0001933873
      rate_of_change() |     INFO | total:0.0003822148
      rate_of_change() |     INFO | rate_of_change:0.0001911074
      rate_of_change() |     INFO | total:0.0001861453
      rate_of_change() |     INFO | total:0.0003704131
      rate_of_change() |     INFO | rate_of_change:0.00018520655
      rate_of_change() |     INFO | total:0.0001829267
      rate_of_change() |     INFO | total:0.0003658534
      rate_of_change() |     INFO | rate_of_change:0.0001829267
      rate_of_change() |     INFO | total:0.0001848042
      rate_of_change() |     INFO | total:0.0003717542
      rate_of_change() |     INFO | rate_of_change:0.0001858771
      rate_of_change() |     INFO | total:0.000189364
      rate_of_change() |     INFO | total:0.00038355599999999996
      rate_of_change() |     INFO | rate_of_change:0.00019177799999999998
      rate_of_change() |     INFO | total:0.0001974106
      rate_of_change() |     INFO | total:0.00039884450000000004
      rate_of_change() |     INFO | rate_of_change:0.00019942225000000002
      rate_of_change() |     INFO | total:0.000205189
      rate_of_change() |     INFO | total:0.0004149378
      rate_of_change() |     INFO | rate_of_change:0.0002074689
      rate_of_change() |     INFO | total:0.0002137721
      rate_of_change() |     INFO | total:0.0004302264
      rate_of_change() |     INFO | rate_of_change:0.0002151132
      rate_of_change() |     INFO | total:0.0002218187
      rate_of_change() |     INFO | total:0.00044953829999999997
      rate_of_change() |     INFO | rate_of_change:0.00022476914999999999
      rate_of_change() |     INFO | total:0.0002322793
      rate_of_change() |     INFO | total:0.00046965479999999996
      rate_of_change() |     INFO | rate_of_change:0.00023482739999999998
      rate_of_change() |     INFO | total:0.0002381802
      rate_of_change() |     INFO | total:0.0004803837
      rate_of_change() |     INFO | rate_of_change:0.00024019185
      rate_of_change() |     INFO | total:0.0002446175
      rate_of_change() |     INFO | total:0.0004927219
      rate_of_change() |     INFO | rate_of_change:0.00024636095
      rate_of_change() |     INFO | total:0.0002507866
      rate_of_change() |     INFO | total:0.0005026461000000001
      rate_of_change() |     INFO | rate_of_change:0.00025132305000000004
      rate_of_change() |     INFO | total:0.0002572239
      rate_of_change() |     INFO | total:0.0005163253
      rate_of_change() |     INFO | rate_of_change:0.00025816265
      rate_of_change() |     INFO | total:0.0002604425
      rate_of_change() |     INFO | total:0.0005267859
      rate_of_change() |     INFO | rate_of_change:0.00026339295
      rate_of_change() |     INFO | total:0.0002658069
      rate_of_change() |     INFO | total:0.0005375147
      rate_of_change() |     INFO | rate_of_change:0.00026875735
      rate_of_change() |     INFO | total:0.0002735853
      rate_of_change() |     INFO | total:0.0005493164
      rate_of_change() |     INFO | rate_of_change:0.0002746582
      rate_of_change() |     INFO | total:0.0002762676
      rate_of_change() |     INFO | total:0.0005565585
      rate_of_change() |     INFO | rate_of_change:0.00027827925
      rate_of_change() |     INFO | total:0.0002802909
      rate_of_change() |     INFO | total:0.0005624593000000001
      rate_of_change() |     INFO | rate_of_change:0.00028122965000000003
      rate_of_change() |     INFO | total:0.0002856553
      rate_of_change() |     INFO | total:0.0005713106
      rate_of_change() |     INFO | rate_of_change:0.0002856553
      rate_of_change() |     INFO | total:0.0002829731
      rate_of_change() |     INFO | total:0.0005697013
      rate_of_change() |     INFO | rate_of_change:0.00028485065
      rate_of_change() |     INFO | total:0.0002861917
      rate_of_change() |     INFO | total:0.0005729199
      rate_of_change() |     INFO | rate_of_change:0.00028645995
      rate_of_change() |     INFO | total:0.0002856553
      rate_of_change() |     INFO | total:0.0005699695
      rate_of_change() |     INFO | rate_of_change:0.00028498475
      rate_of_change() |     INFO | total:0.000281632
      rate_of_change() |     INFO | total:0.0005605817999999999
      rate_of_change() |     INFO | rate_of_change:0.00028029089999999997
      rate_of_change() |     INFO | total:0.0002776087
      rate_of_change() |     INFO | total:0.0005525352
      rate_of_change() |     INFO | rate_of_change:0.0002762676
      rate_of_change() |     INFO | total:0.0002711714
      rate_of_change() |     INFO | total:0.000540197
      rate_of_change() |     INFO | rate_of_change:0.0002700985
      rate_of_change() |     INFO | total:0.0002690256
      rate_of_change() |     INFO | total:0.0005380512
      rate_of_change() |     INFO | rate_of_change:0.0002690256
      rate_of_change() |     INFO | total:0.000267148
      rate_of_change() |     INFO | total:0.0005356372
      rate_of_change() |     INFO | rate_of_change:0.0002678186
      rate_of_change() |     INFO | total:0.000267148
      rate_of_change() |     INFO | total:0.0005356372
      rate_of_change() |     INFO | rate_of_change:0.0002678186
      rate_of_change() |     INFO | total:0.0002698303
      rate_of_change() |     INFO | total:0.0005420745
      rate_of_change() |     INFO | rate_of_change:0.00027103725
      rate_of_change() |     INFO | total:0.0002735853
      rate_of_change() |     INFO | total:0.0005525351000000001
      rate_of_change() |     INFO | rate_of_change:0.00027626755000000004
      rate_of_change() |     INFO | total:0.000281632
      rate_of_change() |     INFO | total:0.0005638004
      rate_of_change() |     INFO | rate_of_change:0.0002819002
      rate_of_change() |     INFO | total:0.0002821684
      rate_of_change() |     INFO | total:0.000567019
      rate_of_change() |     INFO | rate_of_change:0.0002835095
      rate_of_change() |     INFO | total:0.0002880693
      rate_of_change() |     INFO | total:0.0005737246
      rate_of_change() |     INFO | rate_of_change:0.0002868623
      rate_of_change() |     INFO | total:0.0002880693
      rate_of_change() |     INFO | total:0.0005774797
      rate_of_change() |     INFO | rate_of_change:0.00028873985
      rate_of_change() |     INFO | total:0.0002907515
      rate_of_change() |     INFO | total:0.0005823077
      rate_of_change() |     INFO | rate_of_change:0.00029115385
      rate_of_change() |     INFO | total:0.0002915562
      rate_of_change() |     INFO | total:0.0005809666
      rate_of_change() |     INFO | rate_of_change:0.0002904833
      rate_of_change() |     INFO | total:0.0002894104
      rate_of_change() |     INFO | total:0.0005782843
      rate_of_change() |     INFO | rate_of_change:0.00028914215
      rate_of_change() |     INFO | total:0.0002867282
      rate_of_change() |     INFO | total:0.0005683602
      rate_of_change() |     INFO | rate_of_change:0.0002841801
      rate_of_change() |     INFO | total:0.0002703667
      rate_of_change() |     INFO | total:0.0005283951999999999
      rate_of_change() |     INFO | rate_of_change:0.00026419759999999997
      rate_of_change() |     INFO | total:0.0002381802
      rate_of_change() |     INFO | total:0.00044739249999999997
      rate_of_change() |     INFO | rate_of_change:0.00022369624999999998
      rate_of_change() |     INFO | total:0.0001684427
      rate_of_change() |     INFO | total:0.0002835095
      rate_of_change() |     INFO | rate_of_change:0.00014175475
      rate_of_change() |     INFO | total:4.6134e-05
      rate_of_change() |     INFO | total:8.690358e-05
      rate_of_change() |     INFO | rate_of_change:4.345179e-05
      rate_of_change() |     INFO | total:0.0001453757
      rate_of_change() |     INFO | total:0.000407964
      rate_of_change() |     INFO | rate_of_change:0.000203982
      rate_of_change() |     INFO | total:0.0003907979
      rate_of_change() |     INFO | total:0.0009191931
      rate_of_change() |     INFO | rate_of_change:0.00045959655
      rate_of_change() |     INFO | total:0.0006619693
      rate_of_change() |     INFO | total:0.0014534893
      rate_of_change() |     INFO | rate_of_change:0.00072674465
      rate_of_change() |     INFO | total:0.0009084643
      rate_of_change() |     INFO | total:0.0019118783
      rate_of_change() |     INFO | rate_of_change:0.00095593915
      rate_of_change() |     INFO | total:0.001065105
      rate_of_change() |     INFO | total:0.0021610559999999997
      rate_of_change() |     INFO | rate_of_change:0.0010805279999999999
      rate_of_change() |     INFO | total:0.001092196
      rate_of_change() |     INFO | total:0.002147377
